"0","names(nba)"
"1"," [1]"
"1"," ""Player""         "
"1"," ""Salary""         "
"1"," ""NBA_Country""    "
"1"," ""NBA_DraftNumber"""
"1","
"
"1"," [5]"
"1"," ""Age""            "
"1"," ""Tm""             "
"1"," ""G""              "
"1"," ""MP""             "
"1","
"
"1"," [9]"
"1"," ""PER""            "
"1"," ""TS%""            "
"1"," ""3PAr""           "
"1"," ""FTr""            "
"1","
"
"1","[13]"
"1"," ""ORB%""           "
"1"," ""DRB%""           "
"1"," ""TRB%""           "
"1"," ""AST%""           "
"1","
"
"1","[17]"
"1"," ""STL%""           "
"1"," ""BLK%""           "
"1"," ""TOV%""           "
"1"," ""USG%""           "
"1","
"
"1","[21]"
"1"," ""OWS""            "
"1"," ""DWS""            "
"1"," ""WS""             "
"1"," ""WS/48""          "
"1","
"
"1","[25]"
"1"," ""OBPM""           "
"1"," ""DBPM""           "
"1"," ""BPM""            "
"1"," ""VORP""           "
"1","
"
"0","class(nba) #clase de nba"
"1","[1]"
"1"," ""spec_tbl_df"""
"1"," ""tbl_df""     "
"1"," ""tbl""        "
"1"," ""data.frame"" "
"1","
"
"0","typeof(nba) #tipo de dato interno usado por el objeto"
"1","[1]"
"1"," ""list"""
"1","
"
"0","str(nba)"
"1","tibble [485 × 28]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Player         "
"1",""
"1",":"
"1"," chr [1:485] "
"1",""
"1","""Zhou Qi"" ""Zaza Pachulia"" ""Zach Randolph"" ""Zach LaVine"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salary         "
"1",""
"1",":"
"1"," num [1:485] "
"1",""
"1","815615 3477600 12307692 3202217 3057240"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBA_Country    "
"1",""
"1",":"
"1"," chr [1:485] "
"1",""
"1","""China"" ""Georgia"" ""USA"" ""USA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBA_DraftNumber"
"1",""
"1",":"
"1"," num [1:485] "
"1",""
"1","43 42 19 13 10 62 62 62 23 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age            "
"1",""
"1",":"
"1"," num [1:485] "
"1",""
"1","22 33 36 22 20 24 30 23 30 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tm             "
"1",""
"1",":"
"1"," chr [1:485] "
"1",""
"1","""HOU"" ""GSW"" ""SAC"" ""CHI"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G              "
"1",""
"1",":"
"1"," num [1:485] "
"1",""
"1","16 66 59 24 62 79 2 5 70 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MP             "
"1",""
"1",":"
"1"," num [1:485] "
"1",""
"1","87 937 1508 656 979"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PER            "
"1",""
"1",":"
"1"," num [1:485] "
"1",""
"1","0.6 16.8 17.3 14.6 8.2 11.5 -4.9 0.9 11.1 20.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TS%            "
"1",""
"1",":"
"1"," num [1:485] "
"1",""
"1","0.303 0.608 0.529 0.499 0.487 0.543 0 0.315 0.543 0.592"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","3PAr           "
"1",""
"1",":"
"1"," num [1:485] "
"1",""
